id,created_at,tweet_location,text,retweet_count,favorite_count,user_name,user_location,user_followers_count
1455984813224120322,2021-11-03 19:46:45,,"RT @votesbybelieber: The Male Artist Stats for PCAs:

1- Justin Bieber : 104.1K (+6.2K)
2- S**                    : 70.9K (+11.1K)

Vote on…",0,0,Mariana💜JB ||-//🖤🖤🖤,BieberLand,686
1455984798841786368,2021-11-03 19:46:41,,"@Buzztin_Era Twenty five
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984774510624770,2021-11-03 19:46:35,,"@Buzztin_Era Twenty four
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984745498636288,2021-11-03 19:46:28,,"@Buzztin_Era Twenty three
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984717463838722,2021-11-03 19:46:22,,"@Buzztin_Era Twenty two
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984713424904201,2021-11-03 19:46:21,,RT @OfficialJBVotes: I vote for #JustinBieber for #TheMaleArtist at #PCAs,0,0,M ✨,hailey baldwin,1066
1455984684161064960,2021-11-03 19:46:14,,"@Buzztin_Era Twenty one
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984657242079233,2021-11-03 19:46:07,,"@Buzztin_Era Twenty
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984629211488258,2021-11-03 19:46:01,,"@Buzztin_Era Nintendo
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984595791335426,2021-11-03 19:45:53,,"@Buzztin_Era Two e
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984571221102594,2021-11-03 19:45:47,,"RT @Buzztin_Era: Y'all getting so lazy wake up and vote
Goal: 100 replies

I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984567475605511,2021-11-03 19:45:46,,"@Buzztin_Era Seventeen
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
1455984542829793280,2021-11-03 19:45:40,,"@Buzztin_Era Sixteen
Two 
I vote for #JustinBieber for #TheMaleArtist at #PCAs",0,0,I tweet positive shit,Justin Bieber,176
